"|","|__Altbier","|__Amber Kellerbier","|__American Amber Ale","|__American Barleywine","|__American Brown Ale","|__American IPA","|__American Lager","|__American Light Lager","|__American Pale Ale","|__American Porter","|__American Stout","|__American Strong Ale","|__American Wheat Beer","|__Australian Sparkling Ale","|__Baltic Porter","|__Belgian Blond Ale","|__Belgian Dark Strong Ale","|__Belgian Dubbel","|__Belgian Golden Strong Ale","|__Belgian IPA","|__Belgian Pale Ale","|__Belgian Tripel","|__Berliner Weisse","|__Best Bitter","|__Bière de Garde","|__Black IPA","|__Blonde Ale","|__British Brown Ale","|__British Golden Ale","|__British Strong Ale","|__Brown IPA","|__California Common","|__Cream Ale","|__Czech Amber Lager","|__Czech Dark Lager","|__Czech Pale Lager","|__Czech Premium Pale Lager","|__Dark Mild","|__Doppelbock","|__Double IPA","|__Dunkles Bock","|__Dunkles Weissbier","|__Eisbock","|__English Barleywine","|__English IPA","|__English Porter","|__Festbier","|__Flanders Red Ale","|__Foreign Extra Stout","|__Fruit Lambic","|__German Helles Exportbier","|__German Leichtbier","|__German Pils","|__Gose","|__Gueuze","|__Helles Bock","|__Imperial Stout","|__International Amber Lager","|__International Dark Lager","|__International Pale Lager","|__Irish Extra Stout","|__Irish Red Ale","|__Irish Stout","|__Kölsch","|__Kentucky Common","|__Lambic","|__Lichtenhainer","|__London Brown Ale","|__Märzen","|__Munich Dunkel","|__Munich Helles","|__Oatmeal Stout","|__Old Ale","|__Ordinary Bitter","|__Oud Bruin","|__Pale Kellerbier","|__Piwo Grodziskie","|__Rauchbier","|__Red IPA","|__Rye IPA","|__Saison","|__Schwarzbier","|__Scottish Export","|__Scottish Heavy","|__Scottish Light","|__Strong Bitter","|__Sweet Stout","|__Trappist Single","|__Tropical Stout","|__Vienna Lager","|__Wee Heavy","|__Weissbier","|__Weizenbock","|__Wheatwine","|__White IPA","|__Witbier"
"apple","0.6786","0.4231","0.5152","0.4857","0.6364","0.5349","0.3784","0.4545","0.5","0.5313","0.3333","0.4681","0.5484","0.5405","0.3871","0.4688","0.3824","0.4091","0.5","0.4706","0.6286","0.5313","0.6579","0.359","0.5185","0.4737","0.6429","0.6333","0.4865","0.3721","0.4","0.4884","0.4359","0.4324","0.3529","0.4615","0.5313","0.5","0.5806","0.5","0.4828","0.3333","0.4615","0.45","0.5385","0.3103","0.2857","0.675","0.2632","0.7368","0.4848","0.4444","0.4483","0.5652","0.5263","0.4074","0.3421","0.3704","0.4324","0.4615","0.4722","0.4211","0.3548","0.5313","0.4444","0.6774","0.5333","0.5","0.4146","0.5172","0.5556","0.3913","0.48","0.5161","0.5926","0.4848","0.3784","0.4516","0.4762","0.4894","0.6875","0.5854","0.4706","0.3125","0.3714","0.4483","0.381","0.5484","0.32","0.5641","0.4074","0.4444","0.6","0.5227","0.6","0.5429"
"apricot","0.5758","0.4815","0.5455","0.6364","0.6061","0.6471","0.6842","0.4222","0.5862","0.4762","0.439","0.625","0.625","0.5667","0.3659","0.6579","0.5833","0.5","0.7872","0.6316","0.4667","0.5385","0.7027","0.5","0.4865","0.4571","0.6786","0.425","0.6136","0.5313","0.4375","0.5","0.5484","0.4054","0.6207","0.4667","0.5357","0.625","0.5758","0.825","0.4444","0.5172","0.4634","0.55","0.5806","0.3226","0.5641","0.5789","0.4773","0.625","0.6786","0.3846","0.5526","0.625","0.5152","0.7576","0.5417","0.4194","0.303","0.4074","0.3429","0.4054","0.4118","0.8293","0.3793","0.625","0.5152","0.425","0.5625","0.3871","0.6563","0.5","0.5152","0.5484","0.4783","0.5405","0.5455","0.325","0.6207","0.5263","0.625","0.5263","0.475","0.3939","0.4074","0.4595","0.4","0.6786","0.5833","0.4333","0.6765","0.6552","0.6667","0.58","0.775","0.6316"
"bacon","0.3448","0.225","0.4","0.4","0.4","0.3103","0.4","0.3721","0.4091","0.5313","0.5556","0.3721","0.2903","0.2647","0.4688","0.2308","0.5","0.3824","0.3438","0.2143","0.3056","0.2439","0.2973","0.3529","0.2857","0.439","0.3902","0.3824","0.5152","0.383","0.5417","0.2941","0.3421","0.2778","0.4706","0.4444","0.2121","0.4194","0.5517","0.3939","0.4318","0.3143","0.3824","0.3333","0.3429","0.475","0.2903","0.4565","0.4762","0.25","0.3636","0.3333","0.1579","0.4839","0.2813","0.3929","0.625","0.5152","0.5","0.2353","0.5882","0.3158","0.5","0.303","0.4839","0.2889","0.4231","0.3889","0.4375","0.3243","0.3784","0.5116","0.2857","0.3","0.3077","0.4286","0.303","0.4194","0.3913","0.3125","0.3333","0.4186","0.4074","0.4583","0.4286","0.4706","0.4146","0.303","0.3684","0.3714","0.4474","0.1579","0.4138","0.3333","0.4054","0.2368"
"basil","0.3077","0.2941","0.2727","0.2778","0.4","0.4286","0.5625","0.4211","0.3","0.2917","0.3043","0.1905","0.5625","0.2667","0.25","0.6","0.3684","0.4286","0.6","0.55","0.4737","0.5","0.3333","0.4286","0.6429","0.3333","0.5556","0.1667","0.6667","0.25","0.25","0.5789","0.4762","0.4737","0.4","0.45","0.3889","0.4615","0.4","0.6","0.3846","0.4783","0.2222","0.3684","0.4783","0.4","0.3125","0.4","0.381","0.35","0.3333","0.5","0.5714","0.4118","0.375","0.2273","0.4444","0.6","0.1667","0.2632","0.3","0.1667","0.4706","0.5","0.1053","0.619","0.3846","0.2632","0.4118","0.1667","0.1111","0.1667","0.2593","0.3158","0.6154","0.3529","0.375","0.2857","0.5333","0.4375","0.5625","0.3684","0.2143","0.3333","0.2273","0.375","0.25","0.6111","0.1765","0.375","0.25","0.4615","0.35","0.4667","0.7143","0.5333"
"blackberry","0.5714","0.4138","0.6667","0.75","0.5","0.6923","0.641","0.641","0.5625","0.6429","0.6304","0.6774","0.6207","0.6471","0.7097","0.5897","0.7353","0.7097","0.7","0.6585","0.5349","0.7037","0.6857","0.3846","0.6207","0.625","0.6296","0.6667","0.6316","0.6129","0.3846","0.6061","0.75","0.4571","0.5556","0.3548","0.4231","0.7442","0.4857","0.7105","0.5","0.4667","0.4571","0.5556","0.4286","0.7105","0.5405","0.6471","0.6512","0.7407","0.3824","0.5517","0.6296","0.641","0.6333","0.625","0.6207","0.5455","0.5143","0.625","0.6364","0.4857","0.5588","0.7083","0.7241","0.7073","0.6471","0.5714","0.5172","0.7059","0.5556","0.5313","0.5161","0.5862","0.4643","0.561","0.5455","0.425","0.5833","0.4688","0.7097","0.6279","0.5","0.525","0.6923","0.3333","0.6364","0.7027","0.6563","0.5","0.5526","0.5455","0.6857","0.6286","0.8095","0.75"
"blueberry","0.5","0.5833","0.525","0.5714","0.4286","0.5588","0.5484","0.5263","0.6667","0.5769","0.5476","0.6154","0.6389","0.4333","0.4706","0.5","0.6061","0.5938","0.5128","0.575","0.5641","0.7027","0.6563","0.4286","0.5313","0.4","0.7778","0.4167","0.5135","0.4194","0.4103","0.5294","0.5641","0.5","0.3636","0.4","0.5172","0.5","0.4138","0.5238","0.4706","0.6207","0.4211","0.5263","0.4063","0.4375","0.4118","0.5588","0.5714","0.6667","0.6538","0.3333","0.6","0.5806","0.6341","0.5238","0.561","0.5","0.5429","0.5152","0.4375","0.3111","0.4545","0.5952","0.4828","0.625","0.5161","0.4167","0.5","0.5","0.5","0.4474","0.4118","0.475","0.5769","0.5122","0.48","0.425","0.4054","0.4545","0.8","0.5556","0.5952","0.4167","0.3448","0.5758","0.5","0.5926","0.6","0.5208","0.5161","0.5185","0.5897","0.6098","0.5676","0.6667"
"bourbon","0.6286","0.5185","0.6364","0.6552","0.7","0.5556","0.4706","0.5667","0.5385","0.8065","0.7407","0.75","0.5526","0.4848","0.7","0.5667","0.75","0.5625","0.6333","0.5789","0.5789","0.7073","0.4333","0.575","0.5","0.7429","0.5333","0.7778","0.5455","0.8108","0.6154","0.5313","0.5313","0.5122","0.52","0.439","0.3333","0.5556","0.7317","0.6579","0.6364","0.6364","0.5667","0.7778","0.5556","0.7941","0.5417","0.6364","0.7347","0.4412","0.4483","0.56","0.3696","0.48","0.4","0.6452","0.7778","0.5556","0.6923","0.25","0.6923","0.6364","0.7674","0.5","0.7667","0.475","0.3846","0.5625","0.561","0.6286","0.4848","0.9412","0.7632","0.6216","0.6667","0.6333","0.5556","0.6","0.5897","0.6897","0.7143","0.7","0.5862","0.7778","0.4643","0.6286","0.8421","0.5152","0.7097","0.5357","0.6552","0.4545","0.6471","0.6286","0.6071","0.4375"
"cardamom","0.2857","0.3333","0.4545","0.4643","0.4815","0.381","0.3913","0.3478","0.4667","0.5429","0.4737","0.5625","0.4872","0.375","0.4412","0.5385","0.5","0.6111","0.4324","0.5405","0.5806","0.6333","0.4722","0.4483","0.5625","0.4286","0.4375","0.3846","0.3571","0.6071","0.4706","0.3824","0.4839","0.5333","0.4737","0.4583","0.4324","0.4091","0.3182","0.4063","0.4688","0.5532","0.5","0.5833","0.4857","0.4","0.3939","0.5","0.5161","0.5161","0.4516","0.4333","0.4","0.6842","0.3056","0.32","0.4848","0.4138","0.4848","0.4839","0.5278","0.64","0.6364","0.3043","0.4857","0.375","0.4643","0.5667","0.4643","0.2941","0.4348","0.4722","0.4167","0.3448","0.5385","0.5","0.3462","0.4242","0.5294","0.3571","0.6667","0.4483","0.3333","0.4848","0.3103","0.4516","0.5714","0.4828","0.4444","0.5484","0.4194","0.5526","0.5","0.32","0.5862","0.5"
"chai","0.4839","0.5833","0.7059","0.5161","0.5333","0.6136","0.3333","0.3913","0.4848","0.6207","0.5172","0.5","0.4333","0.32","0.5714","0.4412","0.6","0.48","0.4643","0.4063","0.5","0.6","0.5333","0.32","0.4762","0.6977","0.5263","0.5172","0.5714","0.439","0.5556","0.3333","0.4167","0.3103","0.4722","0.4815","0.4615","0.3448","0.5152","0.5385","0.5714","0.4848","0.3871","0.4138","0.5333","0.5862","0.5","0.3462","0.4","0.375","0.36","0.3429","0.4286","0.4848","0.3704","0.4","0.6389","0.3793","0.4138","0.2353","0.5","0.4857","0.5135","0.3125","0.4667","0.2333","0.4","0.6071","0.5625","0.4348","0.3","0.5278","0.4878","0.5238","0.5143","0.4828","0.5","0.25","0.5","0.3636","0.6667","0.4545","0.3793","0.4138","0.4","0.5349","0.5152","0.4286","0.6129","0.4872","0.4667","0.5135","0.3793","0.2414","0.5152","0.4848"
"chamomile","0.5","0.4","0.4872","0.4074","0.52","0.5714","0.4194","0.4118","0.5484","0.3158","0.4167","0.2813","0.4839","0.4706","0.2258","0.5357","0.4333","0.4286","0.5625","0.525","0.4194","0.5938","0.5","0.3103","0.6","0.3333","0.4545","0.44","0.45","0.3913","0.4839","0.7037","0.4615","0.4","0.4286","0.4412","0.4063","0.4242","0.4","0.4848","0.375","0.3929","0.5","0.4483","0.5273","0.5263","0.5484","0.3448","0.4063","0.5152","0.4324","0.475","0.4483","0.4242","0.5333","0.48","0.4545","0.4516","0.3143","0.4194","0.4857","0.5185","0.4524","0.4848","0.3667","0.4615","0.3235","0.5455","0.4242","0.4063","0.5556","0.3667","0.3143","0.3704","0.4242","0.5","0.4138","0.2941","0.5172","0.6061","0.5385","0.4571","0.3235","0.2692","0.3704","0.4839","0.25","0.5833","0.3704","0.4118","0.4","0.5","0.5172","0.4194","0.5682","0.5806"
"cherry","0.6897","0.5357","0.7241","0.6","0.5926","0.6316","0.5385","0.4","0.5152","0.7143","0.6053","0.5405","0.7742","0.6111","0.697","0.4242","0.5625","0.5161","0.5789","0.6389","0.6111","0.7647","0.6667","0.5882","0.7143","0.6563","0.5806","0.6857","0.5161","0.5862","0.5455","0.6222","0.6667","0.4146","0.5","0.6053","0.6286","0.6207","0.6216","0.5862","0.5357","0.6154","0.6364","0.6216","0.35","0.697","0.6207","0.6111","0.7143","0.7179","0.5","0.3548","0.4688","0.5161","0.6585","0.5135","0.5789","0.5172","0.6216","0.6053","0.4848","0.5946","0.6563","0.6667","0.5897","0.6923","0.5667","0.5294","0.4595","0.4783","0.3939","0.7273","0.6452","0.5926","0.5455","0.6667","0.4545","0.5349","0.5806","0.4444","0.6552","0.525","0.6","0.5588","0.4865","0.5517","0.6667","0.5926","0.5833","0.7073","0.5152","0.6207","0.6579","0.6471","0.7857","0.5143"
"chile","0.4545","0.4","0.8","0.7778","0.6667","0.4545","0.2","0.625","0.875","0.5","0.25","0.5","0.8571","0.4615","0.5","0.5","0.4444","0.8333","0.6","0.25","0.2857","0.4286","0.6667","0.5385","0.3333","0.5","0.4","0.5385","0.3333","0.1667","0.5","0.375","0.8571","0.3333","0.375","0.5714","0.5","0.5","0.4444","0.5385","0.3333","0.2857","0.4444","0.2","0.4","0.5556","0.5","0.2727","0.6923","0.2857","0.1429","0.5","0.3333","0.6667","0.75","0.3636","0.8","0.3333","0.2857","0.3846","0.75","0.4","0.5","0.3333","0.6","0.5714","0.4286","0.5455","0.2727","0","0.5","0.6667","0.6","0.8","0.25","0.5","0.5","0.6667","0.5455","0.5556","0.6667","0","0.4444","0.5","0.1818","0.1667","0.7","0.75","0.5","0.4444","0.4","0.4444","0.5556","0.3333","0.4375","0.375"
"cinnamon","0.3636","0.4634","0.5667","0.5714","0.5","0.2069","0.4","0.35","0.5152","0.5833","0.6087","0.5625","0.5","0.2963","0.625","0.5","0.4688","0.8235","0.5313","0.4516","0.6","0.5882","0.4194","0.4839","0.6818","0.4839","0.4231","0.7568","0.5","0.36","0.5278","0.4615","0.5926","0.3","0.4483","0.3824","0.4286","0.5143","0.5938","0.25","0.5926","0.6538","0.4412","0.5854","0.3103","0.6774","0.4","0.6333","0.5938","0.32","0.5278","0.4571","0.3667","0.3793","0.4","0.2759","0.6207","0.3235","0.6923","0.4211","0.6765","0.6875","0.5172","0.4828","0.4828","0.52","0.6154","0.5135","0.6286","0.5429","0.4839","0.6552","0.7778","0.5","0.4857","0.4783","0.4783","0.4375","0.5263","0.4074","0.5116","0.4138","0.5517","0.5333","0.4286","0.3548","0.7879","0.6296","0.7143","0.4545","0.5862","0.3611","0.6512","0.6207","0.4138","0.4865"
"coconut","0.3243","0.3333","0.5263","0.6296","0.6053","0.5313","0.4583","0.3571","0.3793","0.6136","0.5517","0.28","0.4211","0.5455","0.5","0.4242","0.5172","0.4","0.4324","0.4286","0.3438","0.4146","0.2821","0.4444","0.3714","0.475","0.6061","0.4815","0.5","0.4","0.625","0.2727","0.6563","0.2414","0.4","0.4286","0.4359","0.3462","0.5517","0.6667","0.5152","0.4545","0.4483","0.3889","0.3667","0.5306","0.32","0.5143","0.5667","0.3667","0.2609","0.4545","0.4412","0.3111","0.3","0.4324","0.6129","0.2903","0.5625","0.4516","0.7059","0.4","0.52","0.4146","0.3043","0.275","0.381","0.5714","0.3125","0.3871","0.3889","0.7105","0.5758","0.36","0.3333","0.3846","0.5333","0.1481","0.4595","0.439","0.5185","0.4706","0.3226","0.52","0.4857","0.6111","0.5667","0.4242","0.6471","0.2857","0.4444","0.3333","0.5143","0.4889","0.6486","0.5946"
"coffee","0.5588","0.4815","0.5","0.7778","0.7333","0.6","0.3846","0.2917","0.25","0.7241","0.8049","0.5938","0.4211","0.4474","0.6429","0.3448","0.75","0.6829","0.6071","0.4375","0.4231","0.6216","0.4468","0.4848","0.6216","0.6667","0.5938","0.7436","0.6216","0.5313","0.6667","0.4167","0.6176","0.4444","0.7037","0.4483","0.1842","0.75","0.7083","0.4444","0.6","0.5778","0.5526","0.5667","0.4474","0.7317","0.4444","0.3846","0.7619","0.3056","0.4138","0.381","0.3939","0.3784","0.36","0.6154","0.8519","0.4","0.7674","0.4865","0.7586","0.5","0.7297","0.4667","0.6154","0.4815","0.5","0.68","0.6154","0.8182","0.3333","0.75","0.6563","0.4878","0.5172","0.4516","0.4706","0.7105","0.3529","0.5","0.5143","0.7297","0.5682","0.8108","0.4839","0.5926","0.8235","0.4063","0.5833","0.5897","0.5897","0.3462","0.4828","0.3333","0.5405","0.1724"
"coriander","0.3871","0.3846","0.45","0.4857","0.5","0.5556","0.4828","0.5","0.5806","0.3158","0.475","0.5455","0.6316","0.5333","0.3611","0.5484","0.6176","0.6","0.6","0.6111","0.5862","0.5526","0.5714","0.5","0.5417","0.4286","0.5926","0.2903","0.6129","0.5","0.4167","0.6286","0.5","0.6","0.5526","0.6207","0.4839","0.4667","0.4483","0.6585","0.4483","0.5455","0.4242","0.4103","0.4444","0.4839","0.4333","0.3704","0.4","0.4483","0.5152","0.5556","0.4545","0.3182","0.4474","0.4286","0.4643","0.25","0.6","0.4667","0.4324","0.5484","0.2","0.4167","0.4242","0.4828","0.2308","0.4583","0.5","0.4063","0.6563","0.4483","0.5862","0.4595","0.5","0.4063","0.4643","0.5882","0.4444","0.4375","0.7879","0.5769","0.4483","0.4063","0.36","0.4063","0.4667","0.5357","0.3611","0.4074","0.5455","0.5641","0.3333","0.5","0.6786","0.6571"
"cranberry","0.4889","0.5128","0.5455","0.6571","0.4595","0.5294","0.5161","0.5128","0.7027","0.6129","0.3636","0.4474","0.5172","0.5714","0.4483","0.6364","0.5758","0.5122","0.6875","0.5294","0.7174","0.5758","0.5313","0.3","0.6071","0.5854","0.7","0.4333","0.5854","0.4545","0.439","0.5862","0.5676","0.4","0.5","0.5814","0.4194","0.5897","0.625","0.5862","0.52","0.4828","0.4848","0.5128","0.4848","0.5667","0.4615","0.6176","0.4118","0.6585","0.4444","0.6429","0.5484","0.4615","0.7941","0.4","0.5333","0.4516","0.5833","0.5","0.4054","0.5862","0.5333","0.6667","0.5","0.6098","0.6667","0.375","0.5676","0.5806","0.4524","0.52","0.5263","0.6286","0.5","0.5429","0.4","0.4138","0.5676","0.5758","0.6047","0.5","0.5143","0.4722","0.4118","0.5882","0.3704","0.7692","0.7317","0.4","0.5526","0.7","0.5714","0.6154","0.6136","0.625"
"cucumber","0.3103","0.3077","0.2424","0.3548","0.2188","0.5152","0.5294","0.5152","0.5882","0.2857","0.3333","0.3704","0.4","0.4167","0.25","0.3333","0.3571","0.2188","0.3448","0.5517","0.2759","0.425","0.2593","0.2973","0.3571","0.3478","0.6333","0.1429","0.4412","0.2609","0.3448","0.4643","0.4857","0.5","0.12","0.4167","0.3158","0.3077","0.3846","0.4","0.2083","0.3333","0.2683","0.2667","0.4815","0.2703","0.3333","0.2759","0.2353","0.4595","0.25","0.5","0.4737","0.3929","0.3448","0.3226","0.25","0.2581","0.1765","0.6286","0.2424","0.2143","0.2258","0.4615","0.2333","0.5556","0.4074","0.2414","0.3143","0.2353","0.4138","0.2195","0.1818","0.2593","0.1795","0.3478","0.4667","0.3824","0.2703","0.3793","0.5294","0.2","0.32","0.2258","0.3793","0.2857","0.2174","0.2333","0.3636","0.4516","0.2069","0.75","0.2778","0.3","0.5897","0.5676"
"elderflower","0.5143","0.4483","0.3333","0.6129","0.4839","0.5806","0.6471","0.6538","0.6563","0.5357","0.4828","0.5","0.7179","0.5667","0.359","0.4722","0.5588","0.5714","0.7407","0.5","0.6897","0.6061","0.561","0.4091","0.5714","0.5122","0.5882","0.4286","0.4138","0.64","0.4242","0.4848","0.6061","0.5","0.5152","0.5789","0.6129","0.3043","0.4286","0.4688","0.5385","0.4419","0.4839","0.5833","0.4706","0.4839","0.4231","0.5172","0.3429","0.4286","0.4878","0.4706","0.6364","0.5556","0.4412","0.4783","0.5","0.5862","0.4118","0.6296","0.3846","0.5313","0.3448","0.6","0.4571","0.6154","0.4444","0.4643","0.4545","0.4103","0.6774","0.3571","0.5","0.6071","0.5161","0.5333","0.4706","0.3462","0.5","0.4375","0.7","0.4815","0.5926","0.5161","0.5152","0.5161","0.5532","0.6429","0.3846","0.6071","0.3214","0.6279","0.5172","0.6296","0.6154","0.7647"
"grapefruit","0.4474","0.4667","0.6061","0.4828","0.3226","0.5556","0.5862","0.5833","0.7586","0.3793","0.5172","0.5278","0.5676","0.6563","0.4","0.561","0.5","0.4583","0.4483","0.6111","0.5278","0.6486","0.5667","0.6667","0.6875","0.375","0.7714","0.4375","0.5758","0.4074","0.4848","0.5455","0.4643","0.4194","0.5667","0.6923","0.6452","0.425","0.375","0.7353","0.4483","0.5161","0.4571","0.5385","0.6774","0.3571","0.5333","0.6667","0.4412","0.5185","0.5897","0.5263","0.5429","0.5227","0.6071","0.5294","0.4231","0.5625","0.4667","0.6512","0.4286","0.4828","0.3947","0.7742","0.3043","0.6279","0.6296","0.3143","0.5333","0.3889","0.5238","0.3333","0.44","0.5938","0.5","0.5758","0.3667","0.225","0.7273","0.7188","0.7442","0.4667","0.2857","0.3438","0.3125","0.5714","0.24","0.6757","0.375","0.4","0.4706","0.6176","0.4722","0.5429","0.775","0.72"
"green tea","0.5","0.4571","0.3611","0.5","0.3333","0.6","0.5385","0.3871","0.6875","0.3","0.2","0.3226","0.4444","0.4571","0.3143","0.4194","0.3333","0.4167","0.5455","0.4828","0.5484","0.5313","0.5128","0.3462","0.4444","0.6452","0.5882","0.44","0.4595","0.2727","0.2857","0.5172","0.4444","0.5862","0.4667","0.4","0.4595","0.4878","0.4063","0.375","0.3548","0.64","0.4571","0.2121","0.4242","0.4483","0.48","0.425","0.3235","0.4286","0.3103","0.5","0.5","0.4571","0.4333","0.4857","0.25","0.5455","0.4118","0.475","0.4","0.4444","0.3404","0.5333","0.375","0.4286","0.3939","0.3333","0.3793","0.4865","0.3947","0.3846","0.4103","0.4643","0.28","0.5","0.4583","0.1111","0.6","0.5385","0.575","0.3846","0.3056","0.3333","0.4815","0.5758","0.4643","0.5455","0.4839","0.4545","0.2857","0.6538","0.375","0.3333","0.5814","0.6429"
